,_id,code,lat,lon,name,city,state,country,woeid,icao,direct_flights,carriers
3,5dd41898f8ad2f4f1bf76feb,ABQ,35.0494,-106.625,Albuquerque International Airport,Albuquerque,New Mexico,United States,12518564,KABQ,41,25
29,5dd41898f8ad2f4f1bf77058,ANC,61.1767,-149.961,Anchorage International Airport,Anchorage,Alaska,United States,12518613,PANC,62,47
41,5dd41898f8ad2f4f1bf77095,ATL,33.6558,-84.4333,Hartsfield-Jackson Atlanta International Airport,Atlanta,Georgia,United States,12522118,KATL,253,60
47,5dd41898f8ad2f4f1bf770a4,AUS,30.2027,-97.6653,Austin-Bergstrom International Airport,Austin,Texas,United States,23418445,KAUS,50,37
52,5dd41898f8ad2f4f1bf770d8,BDL,41.9271,-72.6816,Bradley International Airport,Windsor Locks,Connecticut,United States,12518915,KBDL,41,31
71,5dd41898f8ad2f4f1bf7713e,BNA,36.1342,-86.6682,Nashville International Airport,Nashville,Tennessee,United States,12521083,KBNA,53,38
73,5dd41898f8ad2f4f1bf77152,BOS,42.3717,-71.0281,Gen E L Logan International Airport,Boston,Massachusetts,United States,12519874,KBOS,113,68
90,5dd41898f8ad2f4f1bf7719c,BWI,39.1841,-76.6745,Baltimore-Washington International Thurgood Mars,Baltimore,Maryland,United States,12522341,KBWI,79,39
114,5dd41898f8ad2f4f1bf77212,CLE,41.4115,-81.8339,Hopkins International Airport,Cleveland,Ohio,United States,12520226,KCLE,102,44
117,5dd41898f8ad2f4f1bf77219,CLT,35.2226,-80.946,Douglas International Airport,Charlotte,North Carolina,United States,12519519,KCLT,133,39
119,5dd41898f8ad2f4f1bf77222,CMH,39.9974,-82.8877,Port Columbus International Airport,Columbus,Ohio,United States,12521441,KCMH,41,35
132,5dd41898f8ad2f4f1bf77266,CVG,39.0571,-84.6625,Greater Cincinnati International Airport,Hebron,Ohio,United States,12519978,KCVG,115,39
141,5dd41898f8ad2f4f1bf77296,DCA,38.849,-77.0438,Washington National Airport,Arlington,Virginia,United States,12522343,KDCA,77,42
144,5dd41898f8ad2f4f1bf7729d,DFW,32.9222,-97.0409,Fort Worth International Airport,Dallas,Texas,United States,12519786,KDFW,179,62
151,5dd41898f8ad2f4f1bf772d7,DEN,39.8396,-104.672,Denver International Airport,Denver,Colorado,United States,12523052,KDEN,162,57
154,5dd41898f8ad2f4f1bf772db,DTW,42.2327,-83.3412,Detroit Metropolitan Wayne County Airport,Detroit,Michigan,United States,12519481,KDTW,161,45
182,5dd41898f8ad2f4f1bf7734d,EWR,40.6924,-74.1843,Newark International Airport,Newark,New Jersey,United States,12521127,KEWR,220,64
191,5dd41898f8ad2f4f1bf7736f,FLL,26.0722,-80.1354,Fort Lauderdale Hollywood International Airport,Dania Beach,Florida,United States,12519836,KFLL,108,46
234,5dd41898f8ad2f4f1bf7746a,HNL,21.3358,-157.919,Honolulu International Airport,Honolulu,Hawaii,United States,12520216,PHNL,43,36
254,5dd41898f8ad2f4f1bf774a7,IAH,29.9784,-95.3424,George Bush Intercontinental Airport,Houston,Texas,United States,12520245,KIAH,210,54
255,5dd41898f8ad2f4f1bf774a8,IAD,38.9556,-77.4484,Dulles International Airport,Washington,Virginia,United States,12519544,KIAD,150,63
